name:parkinsons

random_variables:X0(NHR);X1(HNR);X2(RPDE);X3(DFA);X4(spread1);X5(spread2);X6(D2);X7(PPE);X8(MDVP_Fo_Hz);X9(MDVP_Fhi_Hz);X10(MDVP_Flo_Hz);X11(MDVP_Jitter_%);X12(MDVP_Jitter_Abs);X13(MDVP_RAP);X14(MDVP_PPQ);X15(Jitter_DDP);X16(MDVP_Shimmer);X17(MDVP_Shimmer_dB);X18(Shimmer_APQ3);X19(Shimmer_APQ5);X20(MDVP_APQ);X21(Shimmer_DDA);X22(status)

structure:P(HNR|MDVP_Shimmer);P(D2|HNR,status);P(MDVP_Fhi_Hz|DFA,MDVP_Fo_Hz);P(Shimmer_DDA|MDVP_Jitter_%);P(MDVP_APQ|Shimmer_APQ5,MDVP_Shimmer,Shimmer_APQ3);P(status|spread1,MDVP_Fo_Hz);P(Shimmer_APQ3|Shimmer_APQ5,Shimmer_DDA);P(Shimmer_APQ5|MDVP_Shimmer,Shimmer_DDA);P(spread2|spread1,MDVP_Fo_Hz);P(MDVP_Shimmer_dB|MDVP_Shimmer,Shimmer_APQ5,MDVP_Jitter_%);P(RPDE|HNR);P(Jitter_DDP);P(MDVP_Jitter_%|MDVP_Jitter_Abs,MDVP_RAP);P(MDVP_Shimmer|NHR,Shimmer_DDA);P(MDVP_Flo_Hz|PPE);P(DFA|MDVP_Fo_Hz);P(MDVP_Jitter_Abs|Jitter_DDP,MDVP_RAP);P(PPE|MDVP_Shimmer,RPDE);P(MDVP_RAP|Jitter_DDP,NHR);P(MDVP_PPQ|MDVP_Jitter_Abs,MDVP_Jitter_%);P(MDVP_Fo_Hz|MDVP_Flo_Hz);P(NHR|Jitter_DDP);P(spread1|Jitter_DDP,PPE,MDVP_RAP)

CPT(HNR|MDVP_Shimmer):
2|3,0=0.3333333333333333;
0|3,0=0.16666666666666666;
3|3,0=0.3333333333333333;
1|2,0=0.16666666666666666;
2|2,0=0.16666666666666666;
0|2,0=0.16666666666666666;
3|2,0=0.5

CPT(MDVP_RAP|Jitter_DDP,MDVP_Jitter_%):
0|0,0=0.9790209790209791;
1|0,0=0.006993006993006993;
2|0,0=0.006993006993006993;
3|0,0=0.006993006993006993;
0|1,0=0.25;
1|1,0=0.25;
2|1,0=0.25;
3|1,0=0.25;
0|2,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
0|0,1=0.625;
1|0,1=0.125;
2|0,1=0.125;
3|0,1=0.125;
0|1,1=0.08333333333333333;
1|1,1=0.75;
2|1,1=0.08333333333333333;
3|1,1=0.08333333333333333;
0|2,1=0.25;
1|2,1=0.25;
2|2,1=0.25;
3|2,1=0.25;
0|3,1=0.25;
1|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
0|0,2=0.25;
1|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
0|1,2=0.25;
1|1,2=0.25;
2|1,2=0.25;
3|1,2=0.25;
0|2,2=0.16666666666666666;
1|2,2=0.16666666666666666;
2|2,2=0.5;
3|2,2=0.16666666666666666;
0|3,2=0.25;
1|3,2=0.25;
2|3,2=0.25;
3|3,2=0.25;
0|0,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
0|1,3=0.25;
1|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
0|2,3=0.2;
1|2,3=0.2;
2|2,3=0.4;
3|2,3=0.2;
0|3,3=0.16666666666666666;
1|3,3=0.16666666666666666;
2|3,3=0.16666666666666666;
3|3,3=0.5

CPT(MDVP_PPQ):
0=0.88125;
1=0.06875;
3=0.03125;
2=0.01875

CPT(MDVP_Fo_Hz|MDVP_Flo_Hz):
0|0=0.5108695652173914;
1|0=0.31521739130434784;
2|0=0.14130434782608695;
3|0=0.03260869565217391;
0|1=0.42857142857142855;
1|1=0.38095238095238093;
2|1=0.14285714285714285;
3|1=0.047619047619047616;
0|2=0.045454545454545456;
1|2=0.045454545454545456;
2|2=0.8181818181818182;
3|2=0.09090909090909091;
0|3=0.0625;
1|3=0.0625;
2|3=0.1875;
3|3=0.6875

CPT(NHR|Jitter_DDP,MDVP_RAP):
0|0,0=0.9793103448275862;
1|0,0=0.006896551724137931;
2|0,0=0.006896551724137931;
3|0,0=0.006896551724137931;
0|1,0=0.25;
1|1,0=0.25;
2|1,0=0.25;
3|1,0=0.25;
0|2,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
0|0,1=0.25;
1|0,1=0.25;
2|0,1=0.25;
3|0,1=0.25;
0|1,1=0.5;
1|1,1=0.375;
2|1,1=0.0625;
3|1,1=0.0625;
0|2,1=0.25;
1|2,1=0.25;
2|2,1=0.25;
3|2,1=0.25;
0|3,1=0.25;
1|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
0|0,2=0.25;
1|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
0|1,2=0.25;
1|1,2=0.25;
2|1,2=0.25;
3|1,2=0.25;
0|2,2=0.16666666666666666;
1|2,2=0.3333333333333333;
2|2,2=0.3333333333333333;
3|2,2=0.16666666666666666;
0|3,2=0.25;
1|3,2=0.25;
2|3,2=0.25;
3|3,2=0.25;
0|0,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
0|1,3=0.25;
1|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
0|2,3=0.25;
1|2,3=0.25;
2|2,3=0.25;
3|2,3=0.25;
0|3,3=0.2;
1|3,3=0.2;
2|3,3=0.2;
3|3,3=0.4

CPT(spread1|MDVP_PPQ,PPE):
2|0,1=0.2222222222222222;
1|0,1=0.7361111111111112;
3|0,1=0.027777777777777776;
0|0,1=0.013888888888888888;
2|1,1=0.5;
1|1,1=0.16666666666666666;
3|1,1=0.16666666666666666;
0|1,1=0.16666666666666666;
2|3,1=0.25;
1|3,1=0.25;
3|3,1=0.25;
0|3,1=0.25;
2|2,1=0.25;
1|2,1=0.25;
3|2,1=0.25;
0|2,1=0.25;
2|0,2=0.75;
1|0,2=0.0625;
3|0,2=0.125;
0|0,2=0.0625;
2|1,2=0.7;
1|1,2=0.1;
3|1,2=0.1;
0|1,2=0.1;
2|3,2=0.2;
1|3,2=0.2;
3|3,2=0.4;
0|3,2=0.2;
2|2,2=0.4;
1|2,2=0.2;
3|2,2=0.2;
0|2,2=0.2;
2|0,0=0.015873015873015872;
1|0,0=0.3968253968253968;
3|0,0=0.015873015873015872;
0|0,0=0.5714285714285714;
2|1,0=0.2;
1|1,0=0.2;
3|1,0=0.2;
0|1,0=0.4;
2|3,0=0.25;
1|3,0=0.25;
3|3,0=0.25;
0|3,0=0.25;
2|2,0=0.25;
1|2,0=0.25;
3|2,0=0.25;
0|2,0=0.25;
2|0,3=0.2;
1|0,3=0.2;
3|0,3=0.4;
0|0,3=0.2;
2|1,3=0.2;
1|1,3=0.2;
3|1,3=0.4;
0|1,3=0.2;
2|3,3=0.14285714285714285;
1|3,3=0.14285714285714285;
3|3,3=0.5714285714285714;
0|3,3=0.14285714285714285;
2|2,3=0.2;
1|2,3=0.2;
3|2,3=0.4;
0|2,3=0.2

CPT(spread1|MDVP_Jitter_Abs,HNR):
2|0,2=0.13978494623655913;
3|0,2=0.021505376344086023;
1|0,2=0.5806451612903226;
0|0,2=0.25806451612903225;
2|1,2=0.5714285714285714;
3|1,2=0.14285714285714285;
1|1,2=0.14285714285714285;
0|1,2=0.14285714285714285;
2|2,2=0.25;
3|2,2=0.25;
1|2,2=0.25;
0|2,2=0.25;
2|3,2=0.25;
3|3,2=0.25;
1|3,2=0.25;
0|3,2=0.25;
2|0,1=0.2894736842105263;
3|0,1=0.05263157894736842;
1|0,1=0.631578947368421;
0|0,1=0.02631578947368421;
2|1,1=0.5384615384615384;
3|1,1=0.23076923076923078;
1|1,1=0.07692307692307693;
0|1,1=0.15384615384615385;
2|2,1=0.2;
3|2,1=0.4;
1|2,1=0.2;
0|2,1=0.2;
2|3,1=0.25;
3|3,1=0.25;
1|3,1=0.25;
0|3,1=0.25;
2|0,3=0.09090909090909091;
3|0,3=0.09090909090909091;
1|0,3=0.09090909090909091;
0|0,3=0.7272727272727273;
2|1,3=0.25;
3|1,3=0.25;
1|1,3=0.25;
0|1,3=0.25;
2|2,3=0.25;
3|2,3=0.25;
1|2,3=0.25;
0|2,3=0.25;
2|3,3=0.25;
3|3,3=0.25;
1|3,3=0.25;
0|3,3=0.25;
2|0,0=0.375;
3|0,0=0.125;
1|0,0=0.375;
0|0,0=0.125;
2|1,0=0.375;
3|1,0=0.375;
1|1,0=0.125;
0|1,0=0.125;
2|2,0=0.14285714285714285;
3|2,0=0.5714285714285714;
1|2,0=0.14285714285714285;
0|2,0=0.14285714285714285;
2|3,0=0.16666666666666666;
3|3,0=0.5;
1|3,0=0.16666666666666666;
0|3,0=0.16666666666666666

CPT(MDVP_Fhi_Hz|MDVP_Fo_Hz):
0|0=0.8985507246376812;
2|0=0.014492753623188406;
1|0=0.028985507246376812;
3|0=0.057971014492753624;
0|1=0.8222222222222222;
2|1=0.06666666666666667;
1|1=0.06666666666666667;
3|1=0.044444444444444446;
0|2=0.6;
2|2=0.075;
1|2=0.275;
3|2=0.05;
0|3=0.05555555555555555;
2|3=0.05555555555555555;
1|3=0.8333333333333334;
3|3=0.05555555555555555

CPT(Shimmer_DDA):
1=0.225;
2=0.08125;
0=0.66875;
3=0.025

CPT(Shimmer_APQ5|MDVP_Shimmer,Shimmer_DDA):
1|1,1=0.75;
2|1,1=0.03571428571428571;
0|1,1=0.17857142857142858;
3|1,1=0.03571428571428571;
1|0,1=0.06666666666666667;
2|0,1=0.06666666666666667;
0|0,1=0.8;
3|0,1=0.06666666666666667;
1|2,1=0.25;
2|2,1=0.25;
0|2,1=0.25;
3|2,1=0.25;
1|3,1=0.25;
2|3,1=0.25;
0|3,1=0.25;
3|3,1=0.25;
1|1,2=0.4444444444444444;
2|1,2=0.3333333333333333;
0|1,2=0.1111111111111111;
3|1,2=0.1111111111111111;
1|0,2=0.25;
2|0,2=0.25;
0|0,2=0.25;
3|0,2=0.25;
1|2,2=0.4166666666666667;
2|2,2=0.4166666666666667;
0|2,2=0.08333333333333333;
3|2,2=0.08333333333333333;
1|3,2=0.25;
2|3,2=0.25;
0|3,2=0.25;
3|3,2=0.25;
1|1,0=0.14285714285714285;
2|1,0=0.14285714285714285;
0|1,0=0.5714285714285714;
3|1,0=0.14285714285714285;
1|0,0=0.009523809523809525;
2|0,0=0.009523809523809525;
0|0,0=0.9714285714285714;
3|0,0=0.009523809523809525;
1|2,0=0.25;
2|2,0=0.25;
0|2,0=0.25;
3|2,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
0|3,0=0.25;
3|3,0=0.25;
1|1,3=0.25;
2|1,3=0.25;
0|1,3=0.25;
3|1,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
0|0,3=0.25;
3|0,3=0.25;
1|2,3=0.2;
2|2,3=0.4;
0|2,3=0.2;
3|2,3=0.2;
1|3,3=0.14285714285714285;
2|3,3=0.42857142857142855;
0|3,3=0.14285714285714285;
3|3,3=0.2857142857142857

CPT(spread2|spread1,MDVP_APQ):
2|2,0=0.4444444444444444;
1|2,0=0.3333333333333333;
3|2,0=0.18518518518518517;
0|2,0=0.037037037037037035;
2|3,0=0.25;
1|3,0=0.25;
3|3,0=0.375;
0|3,0=0.125;
2|1,0=0.3037974683544304;
1|1,0=0.5316455696202531;
3|1,0=0.0759493670886076;
0|1,0=0.08860759493670886;
2|0,0=0.08571428571428572;
1|0,0=0.5714285714285714;
3|0,0=0.02857142857142857;
0|0,0=0.3142857142857143;
2|2,1=0.5625;
1|2,1=0.0625;
3|2,1=0.3125;
0|2,1=0.0625;
2|3,1=0.6666666666666666;
1|3,1=0.1111111111111111;
3|3,1=0.1111111111111111;
0|3,1=0.1111111111111111;
2|1,1=0.5714285714285714;
1|1,1=0.14285714285714285;
3|1,1=0.14285714285714285;
0|1,1=0.14285714285714285;
2|0,1=0.25;
1|0,1=0.25;
3|0,1=0.25;
0|0,1=0.25;
2|2,2=0.25;
1|2,2=0.25;
3|2,2=0.25;
0|2,2=0.25;
2|3,2=0.16666666666666666;
1|3,2=0.16666666666666666;
3|3,2=0.5;
0|3,2=0.16666666666666666;
2|1,2=0.25;
1|1,2=0.25;
3|1,2=0.25;
0|1,2=0.25;
2|0,2=0.25;
1|0,2=0.25;
3|0,2=0.25;
0|0,2=0.25;
2|2,3=0.25;
1|2,3=0.25;
3|2,3=0.25;
0|2,3=0.25;
2|3,3=0.2;
1|3,3=0.2;
3|3,3=0.4;
0|3,3=0.2;
2|1,3=0.25;
1|1,3=0.25;
3|1,3=0.25;
0|1,3=0.25;
2|0,3=0.25;
1|0,3=0.25;
3|0,3=0.25;
0|0,3=0.25

CPT(MDVP_Shimmer_dB|MDVP_Shimmer,Shimmer_APQ5):
1|1,1=0.6206896551724138;
0|1,1=0.27586206896551724;
2|1,1=0.06896551724137931;
3|1,1=0.034482758620689655;
1|0,1=0.25;
0|0,1=0.25;
2|0,1=0.25;
3|0,1=0.25;
1|2,1=0.5714285714285714;
0|2,1=0.14285714285714285;
2|2,1=0.14285714285714285;
3|2,1=0.14285714285714285;
1|3,1=0.25;
0|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
1|1,2=0.4;
0|1,2=0.2;
2|1,2=0.2;
3|1,2=0.2;
1|0,2=0.25;
0|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
1|2,2=0.2222222222222222;
0|2,2=0.1111111111111111;
2|2,2=0.4444444444444444;
3|2,2=0.2222222222222222;
1|3,2=0.16666666666666666;
0|3,2=0.16666666666666666;
2|3,2=0.5;
3|3,2=0.16666666666666666;
1|1,0=0.2727272727272727;
0|1,0=0.5454545454545454;
2|1,0=0.09090909090909091;
3|1,0=0.09090909090909091;
1|0,0=0.008620689655172414;
0|0,0=0.9741379310344828;
2|0,0=0.008620689655172414;
3|0,0=0.008620689655172414;
1|2,0=0.25;
0|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
1|3,0=0.25;
0|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
1|1,3=0.25;
0|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
1|0,3=0.25;
0|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
1|2,3=0.25;
0|2,3=0.25;
2|2,3=0.25;
3|2,3=0.25;
1|3,3=0.2;
0|3,3=0.2;
2|3,3=0.2;
3|3,3=0.4

CPT(RPDE|spread1):
1|2=0.20512820512820512;
3|2=0.38461538461538464;
2|2=0.38461538461538464;
0|2=0.02564102564102564;
1|3=0.125;
3|3=0.625;
2|3=0.1875;
0|3=0.0625;
1|1=0.3780487804878049;
3|1=0.23170731707317074;
2|1=0.3170731707317073;
0|1=0.07317073170731707;
1|0=0.5142857142857142;
3|0=0.05714285714285714;
2|0=0.05714285714285714;
0|0=0.37142857142857144

CPT(Jitter_DDP|MDVP_Jitter_Abs,MDVP_Jitter_%):
0|0,0=0.9785714285714285;
1|0,0=0.007142857142857143;
2|0,0=0.007142857142857143;
3|0,0=0.007142857142857143;
0|1,0=0.5714285714285714;
1|1,0=0.14285714285714285;
2|1,0=0.14285714285714285;
3|1,0=0.14285714285714285;
0|2,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
0|0,1=0.4;
1|0,1=0.2;
2|0,1=0.2;
3|0,1=0.2;
0|1,1=0.26666666666666666;
1|1,1=0.6;
2|1,1=0.06666666666666667;
3|1,1=0.06666666666666667;
0|2,1=0.25;
1|2,1=0.25;
2|2,1=0.25;
3|2,1=0.25;
0|3,1=0.25;
1|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
0|0,2=0.25;
1|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
0|1,2=0.25;
1|1,2=0.25;
2|1,2=0.25;
3|1,2=0.25;
0|2,2=0.16666666666666666;
1|2,2=0.16666666666666666;
2|2,2=0.5;
3|2,2=0.16666666666666666;
0|3,2=0.25;
1|3,2=0.25;
2|3,2=0.25;
3|3,2=0.25;
0|0,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
0|1,3=0.25;
1|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
0|2,3=0.16666666666666666;
1|2,3=0.16666666666666666;
2|2,3=0.3333333333333333;
3|2,3=0.3333333333333333;
0|3,3=0.2;
1|3,3=0.2;
2|3,3=0.2;
3|3,3=0.4

CPT(MDVP_Jitter_%|MDVP_PPQ,MDVP_Jitter_Abs):
0|0,0=0.9710144927536232;
1|0,0=0.014492753623188406;
2|0,0=0.007246376811594203;
3|0,0=0.007246376811594203;
0|1,0=0.25;
1|1,0=0.25;
2|1,0=0.25;
3|1,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
0|2,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
0|0,1=0.42857142857142855;
1|0,1=0.2857142857142857;
2|0,1=0.14285714285714285;
3|0,1=0.14285714285714285;
0|1,1=0.06666666666666667;
1|1,1=0.8;
2|1,1=0.06666666666666667;
3|1,1=0.06666666666666667;
0|3,1=0.25;
1|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
0|2,1=0.16666666666666666;
1|2,1=0.3333333333333333;
2|2,1=0.3333333333333333;
3|2,1=0.16666666666666666;
0|0,2=0.25;
1|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
0|1,2=0.16666666666666666;
1|1,2=0.16666666666666666;
2|1,2=0.5;
3|1,2=0.16666666666666666;
0|3,2=0.16666666666666666;
1|3,2=0.16666666666666666;
2|3,2=0.16666666666666666;
3|3,2=0.5;
0|2,2=0.25;
1|2,2=0.25;
2|2,2=0.25;
3|2,2=0.25;
0|0,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
0|1,3=0.25;
1|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
0|3,3=0.16666666666666666;
1|3,3=0.16666666666666666;
2|3,3=0.16666666666666666;
3|3,3=0.5;
0|2,3=0.25;
1|2,3=0.25;
2|2,3=0.25;
3|2,3=0.25

CPT(MDVP_Jitter_Abs|MDVP_PPQ,MDVP_Shimmer_dB):
0|0,1=0.8421052631578947;
1|0,1=0.05263157894736842;
2|0,1=0.05263157894736842;
3|0,1=0.05263157894736842;
0|1,1=0.07692307692307693;
1|1,1=0.6153846153846154;
2|1,1=0.23076923076923078;
3|1,1=0.07692307692307693;
0|3,1=0.25;
1|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
0|2,1=0.25;
1|2,1=0.25;
2|2,1=0.25;
3|2,1=0.25;
0|0,0=0.9523809523809523;
1|0,0=0.031746031746031744;
2|0,0=0.007936507936507936;
3|0,0=0.007936507936507936;
0|1,0=0.16666666666666666;
1|1,0=0.5;
2|1,0=0.16666666666666666;
3|1,0=0.16666666666666666;
0|3,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
0|2,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
0|0,2=0.25;
1|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
0|1,2=0.16666666666666666;
1|1,2=0.5;
2|1,2=0.16666666666666666;
3|1,2=0.16666666666666666;
0|3,2=0.16666666666666666;
1|3,2=0.16666666666666666;
2|3,2=0.16666666666666666;
3|3,2=0.5;
0|2,2=0.16666666666666666;
1|2,2=0.5;
2|2,2=0.16666666666666666;
3|2,2=0.16666666666666666;
0|0,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
0|1,3=0.25;
1|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
0|3,3=0.16666666666666666;
1|3,3=0.16666666666666666;
2|3,3=0.5;
3|3,3=0.16666666666666666;
0|2,3=0.25;
1|2,3=0.25;
2|2,3=0.25;
3|2,3=0.25

CPT(PPE|spread1,MDVP_APQ):
1|2,0=0.5185185185185185;
2|2,0=0.4074074074074074;
3|2,0=0.037037037037037035;
0|2,0=0.037037037037037035;
1|3,0=0.375;
2|3,0=0.25;
3|3,0=0.25;
0|3,0=0.125;
1|1,0=0.6835443037974683;
2|1,0=0.012658227848101266;
3|1,0=0.012658227848101266;
0|1,0=0.2911392405063291;
1|0,0=0.02857142857142857;
2|0,0=0.02857142857142857;
3|0,0=0.02857142857142857;
0|0,0=0.9142857142857143;
1|2,1=0.4375;
2|2,1=0.4375;
3|2,1=0.0625;
0|2,1=0.0625;
1|3,1=0.1111111111111111;
2|3,1=0.3333333333333333;
3|3,1=0.4444444444444444;
0|3,1=0.1111111111111111;
1|1,1=0.5714285714285714;
2|1,1=0.14285714285714285;
3|1,1=0.14285714285714285;
0|1,1=0.14285714285714285;
1|0,1=0.25;
2|0,1=0.25;
3|0,1=0.25;
0|0,1=0.25;
1|2,2=0.25;
2|2,2=0.25;
3|2,2=0.25;
0|2,2=0.25;
1|3,2=0.16666666666666666;
2|3,2=0.16666666666666666;
3|3,2=0.5;
0|3,2=0.16666666666666666;
1|1,2=0.25;
2|1,2=0.25;
3|1,2=0.25;
0|1,2=0.25;
1|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
0|0,2=0.25;
1|2,3=0.25;
2|2,3=0.25;
3|2,3=0.25;
0|2,3=0.25;
1|3,3=0.2;
2|3,3=0.2;
3|3,3=0.4;
0|3,3=0.2;
1|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
0|1,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
0|0,3=0.25

CPT(MDVP_RAP|Jitter_DDP,MDVP_Jitter_Abs):
0|0,0=0.9782608695652174;
1|0,0=0.007246376811594203;
2|0,0=0.007246376811594203;
3|0,0=0.007246376811594203;
0|1,0=0.25;
1|1,0=0.25;
2|1,0=0.25;
3|1,0=0.25;
0|2,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
0|0,1=0.6666666666666666;
1|0,1=0.1111111111111111;
2|0,1=0.1111111111111111;
3|0,1=0.1111111111111111;
0|1,1=0.06666666666666667;
1|1,1=0.8;
2|1,1=0.06666666666666667;
3|1,1=0.06666666666666667;
0|2,1=0.25;
1|2,1=0.25;
2|2,1=0.25;
3|2,1=0.25;
0|3,1=0.25;
1|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
0|0,2=0.25;
1|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
0|1,2=0.25;
1|1,2=0.25;
2|1,2=0.25;
3|1,2=0.25;
0|2,2=0.14285714285714285;
1|2,2=0.14285714285714285;
2|2,2=0.5714285714285714;
3|2,2=0.14285714285714285;
0|3,2=0.2;
1|3,2=0.2;
2|3,2=0.2;
3|3,2=0.4;
0|0,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
0|1,3=0.25;
1|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
0|2,3=0.25;
1|2,3=0.25;
2|2,3=0.25;
3|2,3=0.25;
0|3,3=0.16666666666666666;
1|3,3=0.16666666666666666;
2|3,3=0.16666666666666666;
3|3,3=0.5

CPT(MDVP_PPQ|MDVP_Shimmer,MDVP_Shimmer_dB):
0|1,1=0.5416666666666666;
1|1,1=0.375;
3|1,1=0.041666666666666664;
2|1,1=0.041666666666666664;
0|0,1=0.25;
1|0,1=0.25;
3|0,1=0.25;
2|0,1=0.25;
0|2,1=0.5;
1|2,1=0.25;
3|2,1=0.125;
2|2,1=0.125;
0|3,1=0.25;
1|3,1=0.25;
3|3,1=0.25;
2|3,1=0.25;
0|1,0=0.8125;
1|1,0=0.0625;
3|1,0=0.0625;
2|1,0=0.0625;
0|0,0=0.9568965517241379;
1|0,0=0.02586206896551724;
3|0,0=0.008620689655172414;
2|0,0=0.008620689655172414;
0|2,0=0.25;
1|2,0=0.25;
3|2,0=0.25;
2|2,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
3|3,0=0.25;
2|3,0=0.25;
0|1,2=0.2;
1|1,2=0.2;
3|1,2=0.2;
2|1,2=0.4;
0|0,2=0.25;
1|0,2=0.25;
3|0,2=0.25;
2|0,2=0.25;
0|2,2=0.14285714285714285;
1|2,2=0.42857142857142855;
3|2,2=0.14285714285714285;
2|2,2=0.2857142857142857;
0|3,2=0.16666666666666666;
1|3,2=0.16666666666666666;
3|3,2=0.5;
2|3,2=0.16666666666666666;
0|1,3=0.25;
1|1,3=0.25;
3|1,3=0.25;
2|1,3=0.25;
0|0,3=0.25;
1|0,3=0.25;
3|0,3=0.25;
2|0,3=0.25;
0|2,3=0.2;
1|2,3=0.2;
3|2,3=0.4;
2|2,3=0.2;
0|3,3=0.2;
1|3,3=0.2;
3|3,3=0.4;
2|3,3=0.2

CPT(NHR|Jitter_DDP,Shimmer_APQ5,MDVP_RAP):
0|0,1,0=0.8888888888888888;
1|0,1,0=0.037037037037037035;
2|0,1,0=0.037037037037037035;
3|0,1,0=0.037037037037037035;
0|1,1,0=0.25;
1|1,1,0=0.25;
2|1,1,0=0.25;
3|1,1,0=0.25;
0|2,1,0=0.25;
1|2,1,0=0.25;
2|2,1,0=0.25;
3|2,1,0=0.25;
0|3,1,0=0.25;
1|3,1,0=0.25;
2|3,1,0=0.25;
3|3,1,0=0.25;
0|0,2,0=0.2;
1|0,2,0=0.4;
2|0,2,0=0.2;
3|0,2,0=0.2;
0|1,2,0=0.25;
1|1,2,0=0.25;
2|1,2,0=0.25;
3|1,2,0=0.25;
0|2,2,0=0.25;
1|2,2,0=0.25;
2|2,2,0=0.25;
3|2,2,0=0.25;
0|3,2,0=0.25;
1|3,2,0=0.25;
2|3,2,0=0.25;
3|3,2,0=0.25;
0|0,0,0=0.9747899159663865;
1|0,0,0=0.008403361344537815;
2|0,0,0=0.008403361344537815;
3|0,0,0=0.008403361344537815;
0|1,0,0=0.25;
1|1,0,0=0.25;
2|1,0,0=0.25;
3|1,0,0=0.25;
0|2,0,0=0.25;
1|2,0,0=0.25;
2|2,0,0=0.25;
3|2,0,0=0.25;
0|3,0,0=0.25;
1|3,0,0=0.25;
2|3,0,0=0.25;
3|3,0,0=0.25;
0|0,3,0=0.25;
1|0,3,0=0.25;
2|0,3,0=0.25;
3|0,3,0=0.25;
0|1,3,0=0.25;
1|1,3,0=0.25;
2|1,3,0=0.25;
3|1,3,0=0.25;
0|2,3,0=0.25;
1|2,3,0=0.25;
2|2,3,0=0.25;
3|2,3,0=0.25;
0|3,3,0=0.25;
1|3,3,0=0.25;
2|3,3,0=0.25;
3|3,3,0=0.25;
0|0,1,1=0.25;
1|0,1,1=0.25;
2|0,1,1=0.25;
3|0,1,1=0.25;
0|1,1,1=0.25;
1|1,1,1=0.5;
2|1,1,1=0.125;
3|1,1,1=0.125;
0|2,1,1=0.25;
1|2,1,1=0.25;
2|2,1,1=0.25;
3|2,1,1=0.25;
0|3,1,1=0.25;
1|3,1,1=0.25;
2|3,1,1=0.25;
3|3,1,1=0.25;
0|0,2,1=0.25;
1|0,2,1=0.25;
2|0,2,1=0.25;
3|0,2,1=0.25;
0|1,2,1=0.5;
1|1,2,1=0.25;
2|1,2,1=0.125;
3|1,2,1=0.125;
0|2,2,1=0.25;
1|2,2,1=0.25;
2|2,2,1=0.25;
3|2,2,1=0.25;
0|3,2,1=0.25;
1|3,2,1=0.25;
