name:dementia

random_variables:X0(Visit);X1(M/F);X2(Age);X3(EDUC);X4(SES);X5(MMSE);X6(CDR);X7(eTIV);X8(nWBV);X9(ASF);X10(MRDelay);X11(Group)

structure:P(Visit|MMSE);P(nWBV|Age,Group);P(MRDelay|Visit);P(M/F|eTIV,Group);P(Group|MRDelay,CDR);P(SES|EDUC,Group);P(ASF|Group);P(EDUC|eTIV,M/F,Group);P(Age|eTIV,Group);P(eTIV|ASF,Group);P(CDR);P(MMSE|CDR)

CPT(Visit|nWBV):
2|0,0,0=0.8333333333333334;
0|0,0,0=0.05555555555555555;
3|0,0,0=0.05555555555555555;
1|3,0,0=0.04;
2|3,0,0=0.76;
0|3,0,0=0.04;
3|3,0,0=0.16;
1|0,1,0=0.04;
2|0,1,0=0.8;
0|0,1,0=0.04;
3|0,1,0=0.12;
1|3,1,0=0.2222222222222222;
2|3,1,0=0.5555555555555556;
0|3,1,0=0.1111111111111111;
3|3,1,0=0.1111111111111111;
1|0,2,0=0.023809523809523808;
2|0,2,0=0.7380952380952381;
0|0,2,0=0.023809523809523808;
3|0,2,0=0.21428571428571427;
1|3,2,0=0.4714285714285714;
2|3,2,0=0.5;
0|3,2,0=0.014285714285714285;
3|3,2,0=0.014285714285714285

CPT(Visit|ASF):
0|0=0.21794871794871795;
1|0=0.3076923076923077;
2|0=0.32051282051282054;
3|0=0.15384615384615385;
0|3=0.34782608695652173;
1|3=0.43478260869565216;
2|3=0.17391304347826086;
3|3=0.043478260869565216;
0|2=0.4864864864864865;
1|2=0.3783783783783784;
2|2=0.10135135135135136;
3|2=0.033783783783783786;
0|1=0.47161572052401746;
1|1=0.36681222707423583;
2|1=0.13537117903930132;
3|1=0.026200873362445413

CPT(MRDelay|Visit):
0|0=0.9795918367346939;
2|0=0.00510204081632653;
1|0=0.01020408163265306;
3|0=0.00510204081632653;
0|1=0.375;
2|1=0.08125;
1|1=0.5375;
3|1=0.00625;
0|2=0.1267605633802817;
2|2=0.49295774647887325;
1|2=0.3380281690140845;
3|2=0.04225352112676056;
0|3=0.041666666666666664;
2|3=0.2916666666666667;
1|3=0.16666666666666666;
3|3=0.5

CPT(Group|MRDelay,CDR):
0|0,0=0.5;
1|0,0=0.006666666666666667;
2|0,0=0.49333333333333335;
0|2,0=0.9259259259259259;
1|2,0=0.037037037037037035;
2|2,0=0.037037037037037035;
0|1,0=0.7090909090909091;
1|1,0=0.01818181818181818;
2|1,0=0.2727272727272727;
0|3,0=0.8;
1|3,0=0.1;
2|3,0=0.1;
0|0,1=0.024096385542168676;
1|0,1=0.9518072289156626;
2|0,1=0.024096385542168676;
0|2,1=0.03333333333333333;
1|2,1=0.16666666666666666;
2|2,1=0.8;
0|1,1=0.03773584905660377;
1|1,1=0.39622641509433965;
2|1,1=0.5660377358490566;
0|3,1=0.1111111111111111;
1|3,1=0.2222222222222222;
2|3,1=0.6666666666666666;
0|0,2=0.03125;
1|0,2=0.9375;
2|0,2=0.03125;
0|2,2=0.25;
1|2,2=0.5;
2|2,2=0.25;
0|1,2=0.08333333333333333;
1|1,2=0.8333333333333334;
2|1,2=0.08333333333333333;
0|3,2=0.3333333333333333;
1|3,2=0.3333333333333333;
2|3,2=0.3333333333333333;
0|0,3=0.2;
1|0,3=0.6;
2|0,3=0.2;
0|2,3=0.3333333333333333;
1|2,3=0.3333333333333333;
2|2,3=0.3333333333333333;
0|1,3=0.25;
1|1,3=0.5;
2|1,3=0.25;
0|3,3=0.3333333333333333;
1|3,3=0.3333333333333333;
2|3,3=0.3333333333333333

CPT(ASF|eTIV):
0|3=0.8888888888888888;
3|3=0.037037037037037035;
2|3=0.037037037037037035;
1|3=0.037037037037037035;
0|2=0.45918367346938777;
3|2=0.01020408163265306;
2|2=0.01020408163265306;
1|2=0.5204081632653061;
0|0=0.011764705882352941;
3|0=0.23529411764705882;
2|0=0.6705882352941176;
1|0=0.08235294117647059;
0|1=0.029850746268656716;
3|1=0.0037313432835820895;
2|1=0.332089552238806;
1|1=0.6343283582089553

CPT(eTIV):
3=0.05150214592274678;
2=0.20386266094420602;
0=0.1759656652360515;
1=0.5686695278969958

CPT(CDR|MMSE):
0|3=0.6172839506172839;
1|3=0.3432098765432099;
2|3=0.0345679012345679;
3|3=0.0049382716049382715;
0|2=0.017543859649122806;
1|2=0.5263157894736842;
2|2=0.42105263157894735;
3|2=0.03508771929824561;
0|1=0.1111111111111111;
1|1=0.1111111111111111;
2|1=0.5555555555555556;
3|1=0.2222222222222222;
0|0=0.14285714285714285;
1|0=0.14285714285714285;
2|0=0.5714285714285714;
3|0=0.14285714285714285

CPT(MMSE|Visit):
3|0=0.8634146341463415;
2|0=0.12682926829268293;
1|0=0.004878048780487805;
0|0=0.004878048780487805;
3|1=0.8275862068965517;
2|1=0.13793103448275862;
1|1=0.028735632183908046;
0|1=0.005747126436781609;
3|2=0.8666666666666667;
2|2=0.08;
1|2=0.02666666666666667;
0|2=0.02666666666666667;
3|3=0.7916666666666666;
2|3=0.041666666666666664;
1|3=0.041666666666666664;
0|3=0.125

CPT(Visit|MMSE):
0|3=0.4453125;
1|3=0.34375;
2|3=0.16145833333333334;
3|3=0.049479166666666664;
0|2=0.4423076923076923;
1|2=0.4230769230769231;
2|2=0.11538461538461539;
3|2=0.019230769230769232;
0|1=0.1111111111111111;
1|1=0.5555555555555556;
2|1=0.2222222222222222;
3|1=0.1111111111111111;
0|0=0.16666666666666666;
1|0=0.16666666666666666;
2|0=0.16666666666666666;
3|0=0.5

CPT(ASF|Group):
0|0=0.21476510067114093;
3|0=0.06711409395973154;
2|0=0.3288590604026846;
1|0=0.38926174496644295;
0|1=0.1610738255033557;
3|1=0.0738255033557047;
2|1=0.2953020134228188;
1|1=0.4697986577181208;
0|2=0.20134228187919462;
3|2=0.006711409395973154;
2|2=0.46308724832214765;
1|2=0.3288590604026846

CPT(eTIV|ASF,Group):
3|0,0=0.5142857142857142;
2|0,0=0.42857142857142855;
0|0,0=0.02857142857142857;
1|0,0=0.02857142857142857;
3|3,0=0.07692307692307693;
2|3,0=0.07692307692307693;
0|3,0=0.7692307692307693;
1|3,0=0.07692307692307693;
3|2,0=0.019230769230769232;
2|2,0=0.019230769230769232;
0|2,0=0.36538461538461536;
1|2,0=0.5961538461538461;
3|1,0=0.01639344262295082;
2|1,0=0.2786885245901639;
0|1,0=0.01639344262295082;
1|1,0=0.6885245901639344;
3|0,1=0.3333333333333333;
2|0,1=0.5925925925925926;
0|0,1=0.037037037037037035;
1|0,1=0.037037037037037035;
3|3,1=0.07142857142857142;
2|3,1=0.07142857142857142;
0|3,1=0.7857142857142857;
1|3,1=0.07142857142857142;
3|2,1=0.02127659574468085;
2|2,1=0.02127659574468085;
0|2,1=0.3617021276595745;
1|2,1=0.5957446808510638;
3|1,1=0.0136986301369863;
2|1,1=0.2054794520547945;
0|1,1=0.0273972602739726;
1|1,1=0.7534246575342466;
3|0,2=0.030303030303030304;
2|0,2=0.8484848484848485;
0|0,2=0.030303030303030304;
1|0,2=0.09090909090909091;
3|3,2=0.25;
2|3,2=0.25;
0|3,2=0.25;
1|3,2=0.25;
3|2,2=0.013888888888888888;
2|2,2=0.013888888888888888;
0|2,2=0.6527777777777778;
1|2,2=0.3194444444444444;
3|1,2=0.019230769230769232;
2|1,2=0.28846153846153844;
0|1,2=0.09615384615384616;
1|1,2=0.5961538461538461

CPT(CDR):
0=0.5261958997722096;
1=0.3735763097949886;
2=0.09111617312072894;
3=0.009111617312072893

